text,result
º¹±Ù¿îµ¿ ÀÚÁÖÇÏ°í µûµíÇÑ ¹° µûµíÇÑ À½½Ä ¸Ô°í ±â¸§Áø°Å °¡±ÞÀûÇÇÇÏ°í,0
Âðµû¶ó±âº¸´Ü À¯ÇàÇÏ´ÂÅ¬·Ð¿ÊÀÌÁö ¤¾¤¾ Âðµû´Â ½ÃÀåÇ¥¾Ö¹Ì°¡»ç¿ÂÆÐµùÀÔÀ½,1
Áý¿¡ ¿òÁ÷ÀÌ´Â »÷µå¹é µÎ°³ÀÖ´Âµ¥ ¿Ö»ç³ë,0
±Ùµ¥ ±×³É ±×ºÐµé ¸ÆÀÌ´Â°Å ¾Æ´Ï¾ß??º¸Á¤ ¾îÇÃ ¾²´Â°Å º¸´Ï±î ¹¹ ÀÖÀ»°Å °°Àºµ¥,0
"¿ëÁ¢ÀÌ ¹«½¼ ¾É¾Æ¼­ ÁöÁö±â¸¸ ÇÏ¸é µÇ´Â °Ç ÁÙ ¾Æ³ªº»µ­, ½Ç»ó ±×°Ô ¾Æ´Ï°Åµ¢. ÀÀ¿ë·ÂÀÌ ÇÊ¿äÇÑ °Å°Åµ¢. ±×°Ô ±â¼úÀÚ°Åµ¢! ¾É¾Æ¼­ ÁöÁö±â¸¸ ÇÏ¸é ³ë°¡´Ù! ÀÀ¿ëÇÏ°í Â¯±¸¸¦ ±¼¸®¸é ±â¼úÀÚ!",1
±¸¾àÀÇ À²¹ýÀº ¿ì¸®°¡ ½º½º·Î¸¦ ±¸¿ø ÇÒ ¼ö ¾ø´Â ¹«´ÉÇÔÀ» º¸¿©ÁÖ´Â Ã´µµ¶ó´Â ¸ñÀûÀ» ´Þ¼ºÇß´Ù°í ÇÑ´Ù.,0
Àú·± º¹ÁöÁ¤Ã¥ ¶§¹®¿¡ ¸Á°¡Áø 1ÀÎÀÓ. ¾î¸®¼®Àº ¼±ÅÃÀº ÀÚ³à¸¦À§ÇØ ÇÏÁö ¸»±â¸¦.,0
¼¼»ó ¸ðµç ¿©ÀÚµéÀÌ ±×·¸°Ô ³¯ ÁÁ¾ÆÇÏ´Â°Å¿´±¸³ª,0
ÃÑ´ëÇÑ¹ø ¸Å¶ó,0
ÃÊ¹Ý¿¡ ±º±âÀâ´Â°Å´Â ¾Æ´Ñ°Å°°À½ ±×³É ¼º°ÝÀÌ Á¸³ª ÀÌ»óÇÔ,1
´ë±¸ °æºÏÀÌ °¡½¿ ¾ÆÇÃµí,0
ÀÌ¾ß±âÇØ¼­ ±×´ã³¯ »çÀå´Ô ´ö¿¡ µ· ¸¹ÀÌ ¹ú°í°©´Ï´Ù ¹®ÀÚ ³²±è.,0
@»ß»Çµå¸®¹Ì ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»,0
¾Æº£ Áø½ÇÀ» ¸»ÇÏ´Ù,0
ÀÌ°Ô ÁøÂ¥ ³Ê¹« ½½ÇÂ Çö½ÇÀÌ¶ó°í º½,0
±â´É»ç ¼öÁØ ´Ü¼ø °è»êÀÌ¶óµµ º¸Åë ¼öÇÐ¼±»ýÀÌ¶ó´Â ÀÎ°£µéÀÌ °ø¾÷ºÐ¾ß¿¡ ¼öÇÐÀÌ ¾ó¸¶³ª ´Ù¾çÇÏ°Ô ¾²ÀÌ´ÂÁö ±×·±°Íµµ Á¦´ë·Î ¾Æ´Â »õ³¢µéÀÌ ÀÖ³Ä ÀÌ¸»ÀÌÁö,1
ÁÖÀÛ¤» ¤±¤¸¤¾,0
ÀÏº»¾ê±âÇÏ¸é ºÎÄ­°°Àº Â¼¸®¸¦ µé°í ³ª¿À´õ¶ó¤»¤»¤»,1
@Ã»Ç³È£Áö±â,0
Áúº»ÀÌ ´ÙÇÏ±¸ °¡¸¸ ÀÖ´Ù°¡ ¹ßÇ¥ÇÑ°Å °¡Á®¿Í¼­ ¿õº¯ÇÏ´Â°Ç°¡?,0
ÀÚµ¿±â´É¸¸ ÀÖÀ¸¸é °«°×,0
¾ø´Â»ç¶÷ ÀÌÇØÇØÁã¾ß..,0
Ä¡·á Àß ¹ÞÀ¸½Ã°í °Ç°­ÇÏ°Ô µ¹¾Æ¿À¼¼¿ä..¤Ì¤Ì,0
"Á¶¼±°ø»ê´çÀº ±¤º¹ Á÷ÈÄÀÎ 1946³â, ÀÌ°ü¼úÀÇ ÁöÈÖÇÏ¿¡ À§Á¶ÁöÆó(´ç½Ãµ· 1200¸¸¿ø °¡·®)¸¦ Âï¾î ³»´Ù°¡ ¹Ì±ºÁ¤ °æÂû¿¡ ÀÇÇØ Àû¹ßµÇ¾ú´Ù.",0
ÀÀ Æò»ý ¹® ¿­Áö¸¶¶ó.. ½á±Û³ðµé..,1
¤·¤¸ ´Ù¸¥°Ç ¸ô¶óµµ À¯»ê±Õ¸¸ ²ÙÁØÈ÷ ¸ÔÀ¸¸éµÊ,0
Àü¶óµµ´Â ÀÎ±¸ ¼Ò¸ê ¿ì·ÁµÉ Á¤µµ·Î ÀÎ±¸°¡ ¾öÃ» ÁÙ¾ú´Âµ¥ °ø¹«¿ø 10% Áõ°¡ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤» °³°°Àº »çÈ¸ÁÖÀÇ Áö»ó³«¿ø ½Î¿ì½º ÄÚ¸®¾Æ Àü¶ó ÇÁ¶óºó½º,1
¿ì¾Æ.. ¿©±× ½Å°í ¸Ô´Â ¹ú·¹µéÀÌ¶û... ½ÌÅ©·ÎÀ²ÀÌ °ÅÀÇ 100 ¿¡ ¼ö·Å ÇÏ´Âµ¥...,1
¾ç¼¼ÇüÀÌ¤»¤»¤»,0
ºÎ·´´Ù,0
Àú·¯´Ù ¤©¤·³²ÀÚ°¡ ¹Ù¶÷ÇÇ¸é°³²ÜÀë ¤»¤»,0
ÀÌ»õ³¢´ÂÁö´Â¾È°¡Á®¿À¸é¼­ ³ªº¸°í°¡Á®¿À¶ó³ë °³¾¾¹ß·ÃÀÌ µÚÁú¶óì¤»¤»,1
ÁøÂ¥ À­´ñ ¸»¸¶µû³ª »ù¼þ ´Ù´Ò ´É·ÂÄ¡¸é Àü±â±â»ç ÀÌ·±°Å ¾ø¾úÀ»·Á³ª ÃÖ¼Ò ¾ÆÆÄÆ® °ü¸®¼Ò´Â ÃëÁ÷ÇßÀ»ÅÙµ¥ ¾ó¸¶³ª ¤¾¤¼¤º¸é Çù·Â¾÷Ã¼ Á¿¼Òµé 1Â÷ 2Â÷ º¥´õ¿¡¼­µµ ÀÓ¿øÀ¸·Î ¾ÈºÒ·¯Áá³ë,1
°¡ÀÔÀÏ ¾ó¸¶ ¾ÈµÇ´Â »¡·¦Àº ºÐÅÁ°¡´É¼ºÀÌ ÀÖÀ½,0
»ç¶÷µé žÍÄ³ Ä§ÂøÇÏ³ë ¤»¤»¤»¤»¤»¤»¤»,0
ÁøÂ¥ ºý´ë°¡¸®µé,1
¾Ë°Ú´Âµ¥ ¿Ö Â©Àº 19³â ÃÊÃ¢±â Â©ÀÌ³Ä? 20³âÀÎ Áö±Ýµµ ¹öÆ¼°í ÀÖ¾î¼­ ¤±¤¸¤¾,0
°Å±â È¤½Ã ¹Î³ëÃÑÀÌ³ª Àü±³Á¶ ¾ÖµéÀÌ ¿î¿µÇÏ´Â °÷ ¾Æ´Ï³Ä??,0
Ä®ÀìÀÌ¤·¤²,0
Ö !,0
Á¦¹ß ´ë±¸ ÀþÀºÀÌµé ÀÌ¹ø¿¡¾ß ¸»·Î ²À!!!!!!!!!,0
ÀþÀ»¶§ ¸ÅÃáºÎÁþÇØ¼­ ²Ü»¡¾ÒÀ¸¸é ´Ã±×¸·¿¡´Â Á¶¿ëÈ÷ »ì´Ù°¡°¡¾ßÁö ³ªÀÌÃ³¸Ô°íµµ Á¤½ÅÀ» ¸øÂ÷¸®°í °ú°Å¸¦ ¹ÌÈ­ÇÏ·ÁÇÏ´Âµ¥ Ãµ¹ú¹Þ´Â´Ù,1
¿ì¸®Áýµµ Á¦»ç ¾ø´Âµ¥ Á¦»ç¸¦ ²À ÇØ¾ß ÇÑ´Ù¸é ºÎ¸ð´Ô¸¸ ¸ð½Ã´Â°Ô ³´´Ù´Â 1ÀÎ,0
±×·¯´Ï±î Â¯±ú¹è´ÞÀÌ³ª ÇÏÁö¤¹¤¹,1
¹ÝÀüÀÌ¶ó°í ÇØ¾ßÇÏ³ª ÀÌ°Íµµ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»,0
½ºÆ÷Ã÷ ¸Ó¸® ³­ÀÌµµ Á¸³» ³ô´Ù.¿·¸Ó¸® ¶ß´Â °ÍÀº ´Ù¿îÆßÇÏ´Â°Ô ¸Â´Ù.¼¿ÇÁ ÄÆ ÇÏ¸é µÞ¸Ó¸® Á½°°´Ù.,1
ºù½Åµé!!!!!! Àú ¿Í²Ù¿¡ Àú ÇÇÁöÄÃÀÌ¸é ÇÑ±¹¾î Á» ¹è¿ö¼­ ±èÄ¡¸¸ Ã³¸Ô¾îµµ ¿ù 10¾ïÀº °£´ÜÇÏ°Ô ¶¯±â´Âµ¥!!!!!! ¿Ö Èûµé°Ô ¸ö ÆÄ³Ä ÀÌ±â¾ß!!!!!!,1
±è¼±±³ Àú ¾ó°£ÀÌ´Â ÀÌÁ¦ ÆØ´çÇßÀ¸´Ï ¸·°¡ÀÚ´Â°ÅÁö ¾Æ ÇÑ¾¾¿´±¸³ª °ü½ÉÀÌ ¾ø¾î¼­.....,1
¿­¹Þ³×¿ä ¤Ñ¤Ñ,0
¤¤¤¤ Á¦ÀÏ µþ¸®´Â°Ç ´Ï ¾ÆÀÌÅ¥ ¾Æ´Ô??¤¾,1
Àú »õ³¢°¡ Á¤Ä¡¿¡ ¾ó¸¶³ª °ü½ÉÀÌ ÀÖ°Ú³Ä,1
Á¤½Åº´ÀÚ,1
Àú°Íµµ Åë°è¸¶»çÁö ÇÑ°Å¶ó¼­ ½Ç»ó ´õ ³ª»Ú°ÚÁö,0
ÁøÂ¥ ¸¸´ÉÂ©ÀÌ³×,0
È«¼º Çï°ÔÀÌÆ® ¿ÀÇÂÀÎ°¡¿ä?,0
Á» ÀÖÀ¸¸é µé°³µé 3¸¶¸® ¸ô·Á¿Í¼­ ·¹ÀÌµå ½ÃÀÛÇÔ¤µ¤¡,0
Àú·¯¸é Ã·ºÎÅÍ ±×¸¸µÖ¾ßÁö ¿Ö ÀÎÁ¦ ¸»ÇÏ´©....µ¶¼­½Ç »çÀåµÎ ¸ø‰çÁö¸¸ Àú³à¼®µÎ ¿ØÁö ±×ÂÊÀÇ ³¿»õ°¡....,0
3000ÀÌ¸é µ¥·º ÁöÅÍ ¾ÈÅ¸ÇÏ³ª Ä¥¶§¸¶´Ù ¶±À» Ä£°Å³×,0
°èÁ¤½Å°íÇØ¶ó,0
ÇÇÅ¬µÇ°Ú³ë,0
Áß±¹ÀÌ¶ó°í ¹Ï°í ½Í´Ù,0
±Ùµ¥ Á¤±ÔÀç ½ÅÀÇÇÑ¼ö ¾ÈÁ¤±Ç ½ÅÇý½Ä ÀÌ·±¾Öµé ÇÐ¹úµµ °íÁ¹¿¡ ±¸¸®°í º£¸®¾Ø±Â Ã¢³àÃÌÀÌ³ª ¿î¿µÇÏ´ø ½ß¾ç¾ÆÄ¡ ÁËÁ»»¡°»ÀÌ »õ³¢µéÀÓ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»,1
Á¤µµ°¡ ³Ê¹«½ÉÇÔ Àú·±»õ³¢°¡ ¾î¶»°Ô »çÈ¸»ýÈ°°¡´ÉÇÑÁö ÀÇ¹®,1
µ·ÀÌ ¸ðµç°É ÇØ°áÇÔ,0
±×³É ÀÚ±ØÀûÀÎ À¯Æ©ºêÆÇ¿¡¼­ Àç¹Ì°¡ ¾ø°í ´ëÃ¼Ç°ÀÌ ³Ê¹« ¸¹ÀÌ¶§¹®¿¡ ÀÚ¿¬½º·¹ µµÅÂµÈ°Í »Ó,0
¹«±âÆÈ¸é ÆÄ´Â ³ª¶ó ÀÔÀå¿¡¼± »ç°¡´Â ³ª¶ó°¡ Ä«ÇÇÇÒ±îºÁ ÀÌ·± ºÎºÐµµ ¿ì·ÁµÇ´Â°ÅÀÓ?,0
³­ ÀÌ·± ¿¬ÃâµÈ »çÁøÀº ³ë²ÃÀÌ´õ¶ó ¤±¤¸¤¾,1
»çÀÌºñ³ðµéÀÌ ¹¹ ¾îÂ¹??,0
"Àç¼öÁ¿³ª°Ô¾÷´Â ÇãÁ¢ÇÏ°í,¾²Àßµ¥¾øÀÌ ¸Þ½ºÄÄ³ª¿Í ¹ß°ø¶°´Â¿©, Àç¼ö¾÷¼­¼­ ÀÌ½Ö¤·³ª¿À¸é Ã¤³Îµ¹·Á¿ä. ÀÌ¿µÀÚµÅÁö°°Àº¤·ÇÏ°í, Àç¼ö¾ø¾î",1
³­ »¡°»ÀÌ³ª ÇÏ´ÂÁþÀ» ´ßµµ Çß´Ù´Â ÀÌ ÆÑÆ®¸¦ ´Ï°¡ ÀÚ²Ù ¸»ÇÏ´Â°Å Àç¹ÔÀ½,1
µ·°í »ý±â°í Ä£±¸µµ ¾ò°í ¿äÁòµé¾î º¸±âÈûµç Àå¸éÀÎµ¥ ¤º¤»¤º¤» ÀÔ´Ï´Ù,0
¿øÀÛÀÌ µû·ÎÀÖ´Âµ¥. ÀÏº» ¾Ö´ÏÂ©Àº ¿Ö ¿Ã¸®³ë ¤±¤¸¤¾ Á¸³ª ¿ô±â³× Â©¹æÀº 72³âÀÛ.Èæ¹é½ÃÀý ºÎÅÍ ¿µÈ­°¡ ³ª¿ÔÁö¸¸ ²ÙÁØÇÑ ½ºÅ¸ÀÏÀÌ¾úÀ½.,1
»ó½À ÁÖÀÛ±Û ¿Ã¸®´Â °³»õ³¢¾ß,1
º´½Å.,1
ÀÌ·±°É Àº»çÁ×À½ÀÌ¶ó°í ÇÏ´Â°Å´Ù~~,0
°³ÀÎÀûÀ¸·Î ÆäÀÌÅäÀÚ ¹Ù´ÙÇÏ¸® ÁÁ¾ÆÇÑ´Ù´Ù¸¸ ¹Ù´ÙÇÏ¸®´Â ³×Ãò·²ÀÌ¾Æ´Ñ ¾à»¡ÀÌ¶ó¼­ ½Ç¸ÁÇß°íÆäÀÌÅäÀÚ°¡ °æ±âµµ Àç¹Õ°í ¸ÚÀÖ´Â »ç³»¶ó Á©·Î ÁÁ¾ÆÇÑ´ÙÀÏ´Ü °ø°Ýµµ ÀÓÆÑÆ®ÀÖ°í ¹º°¡ Á¹¶ó ¸ÚÀÖ°Ô½Î¿ò¤»¤» ±ØÁø°¡¶óµ¥ ±â¹ÝÀÌ¶ó¼­ Å¸°ÝÇÏ´Â°Íµµ °³¸ÚÀÖ°í°æ±âº¸¸é »ó´ë¹æ ko ½ÃÄ×À»¶§ ÇÏ´Â ÇÇ´Ï½¬Æ÷ÁîµµÁ¹¶ó¸ÚÀÖ´Ù ÁøÂ¥ ¾öÃ»³­ °­ÀÚÀÎµ¥ Ã¨ÇÇ¾ðÀ» ¸øÇØ¼­ ¾Æ½±´Ù ¤ÐÀ¯¸íÇÑÀÏÈ­Áß¿¡ ÇÏ³ª°¡ »çÃÌµ¿»ýÀÎ°¡ ¹º°¡°¡ ¾ï¿ïÇÑ ´©¸íÀ¸·Î°æÂû¼­¿¡ ÀâÇô°¬³ª µÎµÑ°Ü¸Â¾Ò³ª?? ¾ÏÆ° ±×·± »ç°Ç¿¡ ÈÖ¸»·È´Âµ¥È­°¡³ª¼­ È¥ÀÚ¼­ °æÂû¼­ ÃÄµé¾î°¨°æÂû ¼ö½Ê¸íÀ» È¥ÀÚ ¸Ç¼ÕÀ¸·Î ÃÊ¹Ú»ì³½ ÀÏÈ­°¡ À¯¸íÇÏ´Ù,1
±³Å¸·Î°¡ ÀüÇüÀûÀÎ ÀÎÀÚ°­ ¾ÃÀç´ÉÃæÀÓ ¸ËÁýµµ Á¸³ª½Ø¼­ KO¾ÈµÇ°í º¹½ÌÀüÇâÈÄ ±Í½Å°°ÀÌ µ¿¾çÇìºñ±ÞÃ¨ÇÇ¾ð ¤»¤» ¿äÁòÀº ³ëÈ­¿Í¼­ ¼¼°èÃ¨ÇÇ¾ðÀü¿¡¼­ ÆÐ¹è,1
Àú°Å¶û »ì¾Æ³²±â½Ã¸®Áî ÇÐ±³¿¡ °¡Á®¿À´Â¼ø°£ ¹Ù·Î ÀÎ½ÎÇà,0
µÅÁö°í±â ÆÄ´Â°÷µé ´ëºÎºÐ Á¤À°Á¡¿¡¼­ °í±â¹Þ´Â°Ô¾Æ´Ï¶ó µµ¸Å½ÃÀå¿¡¼­ ¹ÞÀ½?,0
"Á¤ÀÇ´ç, Àü±³Á¶°¡ ¿äÁò °íµîÇÐ»ýµé ¿­½ÉÈ÷ ¼±µ¿ Áß¿ìÆÄ´Â Ã¶±¸ÇÑÅ× °¨»çÇØ¾ß µÈ´Ù",0
±×³É °¡¼­ °­°£ÇÑ´ÙÀ½¿¡ ±ô»§ÇÑ¹ø ´Ù³à¿Í¶ó¿äÁò ±ô»§°¡¸é Á¸³ª ÆíÇÏ´Ù. ÀÏ°ú½Ã°£¿¡ Ã¥ÀÌ³ª Á» ÀÐ´Ù°¡Àú³á¤·µÇ¸é tv ÄÄÇ»ÅÍ ÇÃ½º ´Ù ÀÖ´Â ¹æ¿¡¼­ È¥ÀÚ Áñ±â´Ù°¡ 10½Ã¿¡ Àáµé¸é µÇ°íÇÏ·ç ¼¼³¢ Á¸³ª Àß³ª¿Â´Ù,1
"¹ýÀ» ¾î°Ü¼­ È­³»´Â°Ô ¾Æ´Ï¶ó, ³»°¡ ´©¸®Áö ¸øÇÏ´Â°É ³ª ¸ô·¡ ´©¸®´Ï±î ºýÄ¡´Â°ÅÀÓ.",1
ÀÏ¸®°¡ ÀÖ±¸³ª,0
°Á Âß ±×·¸°Ô ¹Ï°í »ì¾î ºù½Å¾Æ,1
¿ä·Î°á¼®ÀÌ ÀÖÀ¸¸é ¹°¸¹ÀÌ ¸Ô¾î,0
¹Ì¾ÈÇÑµ¥ ±¹°ø¸³ 4³âÁ¦ ³ª¿Ô°í ÇÊµå³ª¿Íº¸´Ï Á¹¾÷Àå º°·ç ÇÊ¿ä¾ø´õ¶ó.,0
"6. ±×¶ó¿ìº£ ÆäÀÌÅäÀð´Â""ºê¶óÁú¸®¾ð Å±""À» ¸¸µç (1988³âÀÎ°¡ 1989³âµµ¿¡ ±×ÀÇ ½º½Â°ÝÀÎ ÇÁ¶õ½Ã½ºÄÚ ÈÖ¸®¿À ´ç½Ã¼±¼ö°¡ ¸¸µé¾ú´Ù°í ÁÖÀåÇÔ)¾ÖÁ¦ÀÚ·Î½á ÇÁ¶õ½Ã½ºÄÚ ÈÖ¸®¿À´Â ÀçÀÏ±³Æ÷ 2¼¼ ¹®Àå±Ô(¸¶¾²ÀÌ ¼îÄÉÀÌ)¿Í ÇÔ²² ±ØÁøÈ¸ ½´ÆÛ½ºÅ¸¿´Áö.. ¾îÂ¶µç ½º½ÂÀÌ ±ØÁøÂÊ¿¡¼± ÀûÀÌ ¾ø´Â ±«¹° ½ºÅ×¹Ì³ÊÀÇ ¼±¼ö¿´Áö¸¸ k1¿¡¼­ ¼º°øÀ» ¸øÇÏÀÚ ÀÚ½ÅÀÇ Á¦ÀÚ·Î ¸¸È¸ÇÏ·Ã ´À³¦ÀÌ µé¾úÀ½ (½ÇÁ¦ °æ±â¿¡ ÀÚÁÖ °üÀü¹× ÄÚÄª½ºÅÇÀ¸·Î ³ª¿È) ±Ùµ¥ ÀÌ¶§ ±×ÀÇ Æò»ýÀÇ ¾Ç¿¬?ÀÎ ÈÄ¹è~ Á¤µµÈ¸°üÀÇ ½´ÆÛ½ºÅ¸ ½¦¹Ì½¶Æ®°¡ Àü¼º±â¶§¶ó¼­ µÎ°íµÎ°í (³»°¡ ¾Ë±â·Ð 4¹ø °æ±âÄ¡·ï¼­ ¸ðµÎ ÆÐÇÔ) ¼ö³â°£ Å« ¾ÆÇÄÀ» °Þ¾úÁö. ½ÇÁ¦ µÑÀÇ °æ±â¶§¿¡´Â ±ØÁøÈ¸ ÁÖÁ¦°¡,±ê¹ß ³ª¿À°í ¿À¾ß¸¶ ¸¶½ºÅ¸Ã÷(ÃÖ¿µÀÇ ÃÊ´ëÃÑÀç) ÀÌ¸§ ³ª¿À°í ´ÙÀ½¿¡ ÈÄ¹è°ÝÀÎ Á¤µµÈ¸°ü ÁÖÁ¦°¡¿Í ±ê¹ß³ª¿À°í ÀÌ½ÃÀÌ Ä«Áî¿ä½Ã(Á¤µµÈ¸°ü ÃÊ´ëÃÑÀç /½ÇÀº ¿äÀýÇÑ ´Ù¸¥ ÀÎ¹°ÀÌ Á¤µµÈ¸°ü ¼³¸³¿¡ ÁßÃß¿´´Âµ¥ ÀÌ¸§ÀÌ'"":;"")³ª¿Ô´ø..",0
³í¹ç´ëÇÐ±³,0
°³²ÜÀÌ¶ó´Âµ¥ Ä£±¸µÎ³ð 9±ÞÃæÀÓ,1
¿ô±â°í ÀÖ³× °¡¼¼¿¬ÀÌ Á¤»óÀÌ³Ä ¹Ú»ç¸ðÁö,1
º¸°í ´À³¢´Â°Ô ¾ø³Ä,0
ÇÏ´Ã Á¸³ª ¾îµÎÄ§Ä§ÇØ¼­ ±âºÐ³ª»Ûµ¥,0
°Á ÇÑ±¹ÀÎ Æ¯Â¡ÀÓ. Àß¸øµÈ°Å¸¸ ¾Ë·ÁÁÖ¸éµÇ´Âµ¥ ²ÅÁÖ°í °¥±¸´Â°Å. ±Û¾´ÀÌ ¹ÌÇÊÀÌ³Ä,1
·¡¹Ì¾Èµµ ·¡¹Ì¾È ³ª¸§ÀÌÁö ¾î´ÀÁö¿ª¿¡.µû¶ó ´Ù¸£Áö,0
±³»çÇÑÅ×´Â ÇÐ»ýÀÌ Á¦ÀÚÁö¸¸,0
¿À·£¸¸¿¡º¸´Â Á¶Å³·¯~~,0
"¿ÜÀûÀÎ ºÎºÐ, ¸ð¾ç»õ·Î ´ÜÁ¤Áþ´Â ½À¼ºÀÌ",0
¤·¤²¿¡¼± ÁÂÁ»ºÐÅÁÀÌ¶õ ¿ÀÇØ¸¦ »ì ¼ö¹Û¿¡ ¾øÀ½,1
°æÂûÀÌ ¹«ÇøÀÇ·Î Á¾°áÈÄ °ËÂû¿¡ º¸°í¾ÈÇØµµ µÊ. °ËÂûÀÇ º¸¿Ï¼ö»ç ¿ä±¸¸¦ °ÅºÎÇÒ ¼ö ÀÖ°Ô µÊ. Áö±ÝÀº °Ë»çÀÇ ÁöÈÖÇÏ¿¡¼­ ¼ö»ç±ÇÀÖÀ½,0
Æù µÑÀÌ¼­ ¸¸³­°Í °°³ë,0
¤·¤· ¤©¤·ÀÓ,0
¿¾³¯¿¡ °ÔÀÓÇÏ´Ù°¡ ¾Ë°ÔµÈ³âÀÌ¶û ¸¸³µ´Âµ¥ ¶×³à¿´´Ù ÇÏ·ç ¸Ô°í ¿¬¶ô Â÷´Ü Çß´Âµ¥ ÀÚ±«°¨ ¾Ã¿ÀÁø´Ù ²¿ÃßÀÚ¸£°í ½ÍÀ»Á¤µµ·Î,1
¼­¿ï½ÃÀåÀÌ ¹ºµ¥ ±¹¹æ±îÁö °ü¿©ÇÔ ¤»¤»,0
±è´ëÁßÀº?,0
³ª¸¸ÇÑ ¼¼ÀÔÀÚ¾øÀ½ ¾¾¹ß,1
ºñ¹øÁ¶ÇÕ¸¸µé¸é ¹«ÀûÀÓ ¤·¤·,0
´ç½ÅÀº µû¶æÇÑ»ç¶÷~~~~~~,0
ÇÙÆø¹ßÇÏ°í ÁöµéÁÁ¾ÆÇÏ´Â °³Ãµ±â·Î ¾÷±ÛÇØÁê¼î.,0
¿Ö ³» ÀÎ»ýÀ» ¿©ÀÚÇÑÅ× ÂÊ »¡¸®°í »ç³Ä?,1
¾ÆÁÜ¸¶°¡ ³ë°¡´ÙÇÏ¸é ³²ÀÚµéÇÑÅ× Á¸³ª µûÀÓ,1
"À÷ ¸»µµ Æ²¸². À÷ ¸»´ë·Î ÇÏÀÚ¸é ÃµÇÑÁ÷¾÷ °¡Áø »ç¶÷µµ ´ëÁ¢À» ¹Þ¾Æ¾ß ÇÑ´Ù´Â ´çÀ§ ¸íÁ¦¿¡´Â µ¿ÀÇÇÏÁö¸¸ »ç¶÷ÀÇ °¡Ä¡¿¡ ±ÍÃµÀÌ ¾ø´Ù´Â ¸íÁ¦¿£ µ¿ÀÇ ÇÒ ¼ö ¾ø´Ù. »ç¶÷¿¡°Õ ºÐ¸íÈ÷ ±ÍÃµÀÌ ÀÖ´Ù. Çã±¸Çå³¯ °ÔÀÓÀÌ³ªÇÏ°í ¼ú¸¸ Ã³¸ÔÀ¸¸ç ÀÎ»ý³¶ºñÇÏ´Â ¸Á³ª´Ï¿Í ÀÏÆò»ý ±¹°¡¸¸À» À§ÇØ »ì¾Æ¿Â »ç¶÷°ú °¡Ä¡°¡ µ¿µîÇÒ±î? Á÷¾÷¿¡µµ, »ç¶÷¿¡µµ ±ÍÃµÀÌ ÀÖ´Ù.",0
±×³ª¸¶ Àý¹ÝÀº ÀºÇý¸¦ ¾ÈÀØ°íÀÖÀÚ³ª,0
±Ùµ¥ ´ÏµéÀº Àú°Ô ÁøÂ¥¶ó°í ¹Ï´Â°Å³Ä?ÀÏº£¿¡¼­ Çã¼¼ºÎ¸®´Â ¸Á»óÃæÇÏ°í ¹¹°¡ ´Ù¸£³Ä Àú°Ô,1
Æ²µüµå¶ó¸¶ Á¶¿¬À¸·Î ¸¹ÀÌ³ª¿È,1
ÀÏº»¾î ÀßÇÏ³ªº¸³×,0
À¸µû ÀÌ ¿ìÁÖµµ ÀÏº»ÀÌ Ã¢Á¶Çß´ç²²¿ä?!? ¿¹¼ö´Ôµµ ¾Ë°íº¸´Ï ÀÏº»ÀÎÀÌ¼Ì´ç±ú¿ä?!?,0
°£´ÜÇÏ°Ô ¸»ÇØ,0
°ø¼ÕÇÏ³ë.,0
°¨µ¿½ÇÈ­³Ä ¿Í ¼±»ý´Ôµé..,0
Áö¶ö¶Ë½Î±¸´úÀÚºüÁ³³×,1
°³ º´½Å »õ³¢µéÀÌ ÀßÇØÁÖ¸é ÀÚ±â ¾Æ·¡·Î º¸°í ¾î¶»°Ôµç ´õ ¶â¾î¸ÔÀ»·Á°í ÇÔÁøÂ¥ °³º´½Å Á¾Æ¯ ½Ã¹ß ¤»¤»,1
µ·¹Þ´Â°Ô Â¯ÀÎµí,0
½ÂÁ¦´Â ±îÁö¸¶¶ó.. ½ÂÁ¦¾ø¾úÀ¸¸é ÃëÁ÷µµ °áÈ¥µµ ¸øÇß´Ù,0
Àú°Ô ¸®¾ó¸®Æ¼ ÇÁ·Îµµ ¾Æ´Ï°í¤»¤» ½ÃÆ®ÄÞ¿¡¼­ ¸»ÇÑ°É ¿Ö Áö¶öÀÌ³Ä? ¹ÌÄ£³ðµéÀÎ°¡¤»¤»¤»¶ó°í »ý°¢Çß´Âµ¥±è¹Î±³µµ Àú ¹æ¼Û¿¡¼­ ÂüÀü¿ë»ç ÇÒ¹è ¿¬±âÇß´Ù°¡ Á÷ÀâÃ£¾Æ°¡¼­ »ç°ú±îÁöÇÔ¤»¤»±×¸®°í Àú ÇÁ·Î ±âÈ¹ÇÑ ÇÇµð´Â Â©·ÈÀ½.,1
´Þ°Ô ¹ÞÀÚ ??,0
